=================================================================
=== CMI Batch & Memory Calibration Benchmark Harness          ===
=================================================================
Provider:           smartsim
Config:             /rwthfs/rz/cluster/hpcwork/ro092286/smartsim/batch_memory_benchmark/configs/smartsim.toml
Model Path:         /rwthfs/rz/cluster/hpcwork/ro092286/smartsim/batch_memory_benchmark/../mini_app/train_models/model_a/watercnn_cuda.pt
Solver Ranks:       20 (World size: 20)
Samples per Rank:   100000
Total Work/Step:    2000000 samples
Target Batch Size:  100000
SmartSim Min Batch: 100000 (timeout=1000 ms)
Total Steps:        12 (Warmup: 2)
=================================================================

SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
SmartRedis Library@19-06-10:WARNING: Environment variable SR_LOG_FILE is not set. Defaulting to stdout
SmartRedis Library@19-06-11:WARNING: Environment variable SR_LOG_LEVEL is not set. Defaulting to INFO
solver_3@19-06-11:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_18@19-06-18:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_14@19-06-18:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_4@19-06-18:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_2@19-06-18:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_6@19-06-18:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_13@19-06-18:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_16@19-06-18:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_0@19-06-18:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_11@19-06-18:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_19@19-06-18:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_12@19-06-18:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_5@19-06-18:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_10@19-06-18:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_8@19-06-18:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_7@19-06-18:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_9@19-06-18:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_15@19-06-18:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_14@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_4@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_17@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_2@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_3@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_18@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_1@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_13@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_6@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_16@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_0@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_19@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_11@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_5@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_12@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_8@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_10@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_7@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_9@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_15@19-06-19:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_18@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_3@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_14@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_4@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_1@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_17@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_2@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_13@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_6@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_16@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_0@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_19@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_11@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_5@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_12@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_10@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_8@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_9@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_7@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_15@19-06-20:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_18@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_3@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_13@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_14@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_4@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_6@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_1@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_2@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_17@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_0@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_16@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_19@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_5@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_11@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_12@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_10@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_8@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_9@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_7@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_15@19-06-21:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_18@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_6@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_3@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_13@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_14@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_4@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_16@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_17@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_1@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_2@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_0@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_19@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_5@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_11@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_12@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_10@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_8@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_9@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_7@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_15@19-06-22:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_18@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_6@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_13@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_14@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_4@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_16@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_17@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_0@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_2@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_1@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_19@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_3@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_5@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_11@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_12@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_8@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_10@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_9@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_15@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_7@19-06-23:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_18@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_6@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_16@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_17@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_0@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_2@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_13@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_14@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_1@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_19@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_3@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_5@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_4@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_11@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_12@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_8@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_9@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_15@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_7@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_10@19-06-24:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_18@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_6@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_0@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_19@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_2@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_13@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_16@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_17@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_14@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_1@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_11@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_5@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_3@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_12@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_4@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_8@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_9@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_15@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_7@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_10@19-06-25:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_18@19-06-26:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_6@19-06-26:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_0@19-06-26:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
solver_19@19-06-26:ERROR: Unable to connect to backend database: failed to connect to Redis (127.0.0.1:6379): Connection refused, err: 1, errno: 111
